Date : 2019-12-20 08:54:03
Directory : /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src
Total : 142 files,  13247 codes, 1351 comments, 1472 blanks, all 16070 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| screens/main/modals/profile                                                                                                     |         11 |      2,262 |        145 |        181 |      2,588 |
| screens/main/modals/stories                                                                                                     |          3 |        783 |         75 |         80 |        938 |
| screens/onboarding                                                                                                              |          9 |        721 |         40 |        105 |        866 |
| styles                                                                                                                          |          4 |        327 |         96 |         31 |        454 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/CustomDrawer.js                     | JavaScript       |        104 |          6 |         12 |        122 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/Error.js                         | JavaScript       |         25 |          0 |          5 |         30 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/Goal.js                          | JavaScript       |         47 |          6 |          6 |         59 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/Loader.js                        | JavaScript       |         33 |          2 |          5 |         40 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/ProfilePic.js                    | JavaScript       |        121 |          6 |         16 |        143 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/ProfilePicBasic.js               | JavaScript       |         50 |          4 |          8 |         62 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/ScrollProfilePic.js              | JavaScript       |         75 |          1 |          7 |         83 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/ThreadLine.js                    | JavaScript       |         69 |          0 |          5 |         74 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/BigButton.js             | JavaScript       |         24 |          1 |          6 |         31 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/ButtonDefault.js         | JavaScript       |         24 |          1 |          6 |         31 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/ConnectButton.js         | JavaScript       |         46 |          3 |          7 |         56 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/FollowButton.js          | JavaScript       |         30 |         11 |          7 |         48 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/GrayButton.js            | JavaScript       |         24 |          1 |          6 |         31 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/MessageButton.js         | JavaScript       |         25 |          1 |          6 |         32 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/SmallGrayButton.js       | JavaScript       |         25 |          1 |          6 |         32 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/TextButton.js            | JavaScript       |         23 |          1 |          6 |         30 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/buttons/ThreeDotsButton.js       | JavaScript       |         27 |          1 |          6 |         34 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/icons/Chevron.js                 | JavaScript       |         12 |          2 |          6 |         20 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/icons/Comment.js                 | JavaScript       |         13 |          1 |          6 |         20 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/icons/Ellipsis.js                | JavaScript       |         13 |          1 |          6 |         20 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/icons/Heart.js                   | JavaScript       |         13 |          1 |          6 |         20 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/icons/Location.js                | JavaScript       |         25 |          0 |          5 |         30 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UI/icons/Share.js                   | JavaScript       |         13 |          1 |          6 |         20 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/UserSlider.js                       | JavaScript       |         53 |          7 |          9 |         69 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/headers/HeaderBack.js               | JavaScript       |         74 |          2 |          8 |         84 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/headers/HeaderHome.js               | JavaScript       |         46 |          4 |          6 |         56 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/headers/HeaderSearch.js             | JavaScript       |         65 |          5 |          8 |         78 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/headers/HeaderTopic.js              | JavaScript       |         53 |          4 |          6 |         63 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/headers/HeaderWhite.js              | JavaScript       |         74 |          2 |          8 |         84 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/post/Comment.js                     | JavaScript       |        226 |          8 |         16 |        250 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/post/Post.js                        | JavaScript       |        285 |         10 |         20 |        315 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/post/PostGroupTL.js                 | JavaScript       |        142 |          4 |         11 |        157 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/post/Topic.js                       | JavaScript       |         29 |          0 |          5 |         34 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/post/Update.js                      | JavaScript       |        279 |          8 |         16 |        303 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/Education.js                | JavaScript       |        102 |          0 |          8 |        110 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/Experience.js               | JavaScript       |         93 |          0 |          9 |        102 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/NameBox.js                  | JavaScript       |        141 |          4 |         15 |        160 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/ProfileBio.js               | JavaScript       |        103 |          4 |          6 |        113 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/ProfileComponent.js         | JavaScript       |        201 |          5 |         14 |        220 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/ProfileNetwork.js           | JavaScript       |         20 |          0 |          5 |         25 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/ProfilePosts.js             | JavaScript       |         78 |          8 |         13 |         99 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/ProfileTabs.js              | JavaScript       |         57 |          1 |          8 |         66 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/Projects.js                 | JavaScript       |         96 |          0 |          7 |        103 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/profile/Skills.js                   | JavaScript       |        108 |          3 |         10 |        121 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/search/SearchResults.js             | JavaScript       |        183 |         46 |         19 |        248 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/search/SearchTabs.js                | JavaScript       |         60 |          2 |          8 |         70 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/timelines/HomeTimeline.js           | JavaScript       |        183 |         46 |         19 |        248 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/timelines/LocalTimeline.js          | JavaScript       |        208 |         42 |         21 |        271 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/timelines/SubTopicsSelector.js      | JavaScript       |         77 |          8 |          9 |         94 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/timelines/TimelineTabs.js           | JavaScript       |         89 |         17 |          9 |        115 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/timelines/TopicsSelector.js         | JavaScript       |         90 |          8 |         10 |        108 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/components/timelines/TopicsTimeline.js         | JavaScript       |        185 |         47 |         21 |        253 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/config/index.js                                | JavaScript       |          4 |          0 |          3 |          7 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/CREATE_COMMENT_MUTATION.js           | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/CREATE_EDUCATION_MUTATION.js         | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/CREATE_EXPERIENCE_MUTATION.js        | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/CREATE_POST_MUTATION.js              | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/CREATE_UPDATE_MUTATION.js            | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/DELETE_COMMENT_MUTATION.js           | JavaScript       |          9 |          0 |          3 |         12 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/DELETE_EDUCATION_MUTATION.js         | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/DELETE_EXPERIENCE_MUTATION.js        | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/DELETE_POST_MUTATION.js              | JavaScript       |          9 |          0 |          3 |         12 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/DELETE_UPDATE_MUTATION.js            | JavaScript       |          9 |          0 |          3 |         12 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/EDIT_BIO_MUTATION.js                 | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/EDIT_EDUCATION_MUTATION.js           | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/EDIT_EXPERIENCE_MUTATION.js          | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/EDIT_INTRO_MUTATION.js               | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/EDIT_SKILLS_MUTATION.js              | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/EDIT_TOPICS_FOCUS_MUTATION.js        | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/LIKE_COMMENT_MUTATION.js             | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/LIKE_POST_MUTATION.js                | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/LIKE_UPDATE_MUTATION.js              | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/LOGIN_MUTATION.js                    | JavaScript       |         14 |          0 |          3 |         17 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/mutations/SIGNUP_MUTATION.js                   | JavaScript       |         14 |          0 |          3 |         17 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/package.json                                   | JSON             |          4 |          0 |          0 |          4 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/ALL_COMMENTS_QUERY.js                  | JavaScript       |         10 |          0 |          2 |         12 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/ALL_USERS_QUERY.js                     | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/CURRENT_USER_QUERY.js                  | JavaScript       |         10 |          0 |          2 |         12 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/GLOBAL_POSTS_QUERY.js                  | JavaScript       |         18 |          0 |          2 |         20 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/LOCAL_POSTS_QUERY.js                   | JavaScript       |         18 |          0 |          2 |         20 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/SINGLE_POST_QUERY.js                   | JavaScript       |         10 |          0 |          2 |         12 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/SINGLE_UPDATE_QUERY.js                 | JavaScript       |         10 |          0 |          2 |         12 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/SINGLE_USER_BIO.js                     | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/TOPIC_POSTS_QUERY.js                   | JavaScript       |        211 |          0 |         15 |        226 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/USER_POSTS_QUERY.js                    | JavaScript       |         10 |          0 |          2 |         12 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/queries/_fragments.js                          | JavaScript       |        223 |         43 |         12 |        278 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/utils/UserContext.js                           | JavaScript       |         40 |         10 |         11 |         61 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/utils/authUtil.js                              | JavaScript       |         18 |          1 |          8 |         27 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/utils/index.js                                 | JavaScript       |        211 |         42 |         39 |        292 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/utils/lists.js                                 | JavaScript       |        387 |        136 |          9 |        532 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/library/utils/types.tsx                                | TypeScript React |         50 |          3 |         10 |         63 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/AccountScreen.js                          | JavaScript       |         23 |          2 |          7 |         32 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/CommentScreen.js                          | JavaScript       |        328 |        234 |         73 |        635 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/HomeScreen.js                             | JavaScript       |        233 |         25 |         23 |        281 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/JobsScreen.js                             | JavaScript       |         17 |          1 |          5 |         23 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/MainNavigator.js                          | JavaScript       |        363 |         11 |         21 |        395 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/MessagesScreen.js                         | JavaScript       |         23 |          2 |          7 |         32 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/MyTopicsScreen.js                         | JavaScript       |         56 |         11 |         11 |         78 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/PostScreen.js                             | JavaScript       |        144 |         10 |         18 |        172 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/ProfileScreen.js                          | JavaScript       |         42 |          4 |         14 |         60 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/SearchScreen.js                           | JavaScript       |        109 |         17 |         19 |        145 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/SettingsScreen.js                         | JavaScript       |         23 |          2 |          7 |         32 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/SuggestionsScreen.js                      | JavaScript       |        110 |         10 |         19 |        139 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/TopicScreen.js                            | JavaScript       |        145 |         21 |         18 |        184 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/UpdatePostScreen.js                       | JavaScript       |        131 |          7 |         14 |        152 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/UpdateScreen.js                           | JavaScript       |        128 |         10 |         14 |        152 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/general/BlankComponent.js          | JavaScript       |         24 |          0 |          4 |         28 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/general/EditLocationModal.js       | JavaScript       |        159 |          4 |         17 |        180 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/general/EditLocationRadiusModal.js | JavaScript       |        196 |          4 |         19 |        219 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/general/MonthModal.js              | JavaScript       |         85 |          0 |          7 |         92 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/general/YearModal.js               | JavaScript       |         85 |          0 |          7 |         92 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/post/EditPostPopup.js              | JavaScript       |        154 |          0 |          8 |        162 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/post/NewPostModal.js               | JavaScript       |        515 |         31 |         39 |        585 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/post/SelectGoalFieldModal.js       | JavaScript       |        210 |          6 |         24 |        240 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/post/SelectGoalModal.js            | JavaScript       |        103 |          1 |         11 |        115 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/EditAboutModal.js          | JavaScript       |         66 |          0 |         10 |         76 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/EditEducationModal.js      | JavaScript       |        320 |          8 |         21 |        349 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/EditExperienceModal.js     | JavaScript       |        320 |          7 |         21 |        348 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/EditProfileModal.js        | JavaScript       |        444 |        100 |         34 |        578 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/EditSkillsModal.js         | JavaScript       |        143 |          3 |         11 |        157 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/EditSkillsPopup.js         | JavaScript       |        123 |          0 |          6 |        129 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/SelectFreelanceModal.js    | JavaScript       |        195 |          6 |         18 |        219 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/SelectIndustryModal.js     | JavaScript       |        146 |          2 |         14 |        162 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/SelectInvestorModal.js     | JavaScript       |        145 |          2 |         14 |        161 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/SelectMentorModal.js       | JavaScript       |        146 |          3 |         14 |        163 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/profile/SelectTopicsModal.js       | JavaScript       |        214 |         14 |         18 |        246 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/stories/CreateIntroModal.js        | JavaScript       |        395 |         29 |         31 |        455 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/stories/EditStoryItemPopup.js      | JavaScript       |        129 |          0 |          8 |        137 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/main/modals/stories/StoryModal.js              | JavaScript       |        259 |         46 |         41 |        346 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/AuthLoadingScreen.js                | JavaScript       |         43 |          3 |         13 |         59 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/BenefitsScreen1.js                  | JavaScript       |         60 |          2 |         10 |         72 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/BenefitsScreen2.js                  | JavaScript       |         60 |          2 |         10 |         72 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/BenefitsScreen3.js                  | JavaScript       |         60 |          2 |         10 |         72 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/CreateAccountScreen.js              | JavaScript       |        136 |         13 |         17 |        166 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/LoginScreen.js                      | JavaScript       |        155 |         12 |         18 |        185 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/OnboardingScreen1.js                | JavaScript       |         70 |          2 |          9 |         81 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/OnboardingScreen2.js                | JavaScript       |         70 |          2 |          9 |         81 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/screens/onboarding/OnboardingScreen3.js                | JavaScript       |         67 |          2 |          9 |         78 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/styles/colors.js                                       | JavaScript       |         42 |         70 |         16 |        128 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/styles/constants.js                                    | JavaScript       |          1 |          0 |          1 |          2 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/styles/defaultStyles.js                                | JavaScript       |        280 |         26 |         14 |        320 |
| /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src/styles/package.json                                    | JSON             |          4 |          0 |          0 |          4 |
| Total                                                                                                                           |                  |     13,247 |      1,351 |      1,472 |     16,070 |
+---------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
